City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
8,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
10,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
11,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Takoradi,GH,79.79,overcast clouds,4.8845,-1.7554,Raybow International Hotel
13,Rikitea,PF,75.72,broken clouds,-23.1203,-134.9692,Pension Maro'i
14,Bhatkal,IN,85.3,few clouds,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
16,Arlit,NE,86.99,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
18,Bengkulu,ID,83.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
28,Airai,TL,76.28,broken clouds,-8.9266,125.4092,Juvinal Martin
30,Dingle,PH,88.61,light rain,10.9995,122.6711,SEGAYA PROPERTY
31,Cap Malheureux,MU,75.99,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
32,Puerto Ayora,EC,75.24,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
38,Dangtu,CN,78.8,clear sky,31.5723,118.4928,City Bianjie Hotel Maanshan Dangtu
43,Pandan,PH,81.84,scattered clouds,14.0453,124.1694,Bonifacio Lodge
46,Atuona,PF,79.63,scattered clouds,-9.8,-139.0333,Villa Enata
51,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
52,Flinders,AU,75.0,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
53,Samarai,PG,80.37,overcast clouds,-10.6167,150.6667,Nuli Sapi
54,Isangel,VU,82.4,few clouds,-19.55,169.2667,Tanna Lodge
55,Hilo,US,80.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
61,Sann,PK,84.2,haze,26.0418,68.1378,
75,Tuy Hoa,VN,84.27,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
83,Isabela,PH,86.0,few clouds,6.7085,121.9711,Isawad Resort
87,Manta,EC,77.0,broken clouds,-0.95,-80.7333,Balandra Hotel
97,Butaritari,KI,81.72,moderate rain,3.0707,172.7902,Isles Sunset Lodge
101,Ambon,ID,83.57,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
105,Poum,NC,75.69,clear sky,-20.2333,164.0167,Gîte kajeon
106,Cabo Rojo,PR,75.99,scattered clouds,18.0866,-67.1457,Hotel Perichi's
110,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
116,Hithadhoo,MV,83.98,broken clouds,-0.6,73.0833,Scoop Guest House
117,Maryborough,AU,77.0,overcast clouds,-25.5333,152.7,Blue Shades Motel
120,Blackwater,AU,77.67,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
126,Mlonggo,ID,87.8,few clouds,-6.5333,110.7,Asia Metal Art
127,Tabou,CI,78.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou
128,Farrukhnagar,IN,89.6,few clouds,17.0778,78.2011,Musthafa Five Star Kiranam
132,Touros,BR,75.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
135,Kahului,US,78.8,broken clouds,20.8947,-156.47,Maui Seaside Hotel
136,Kavaratti,IN,84.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
140,Port Blair,IN,83.89,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
143,Mount Isa,AU,86.0,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
144,Siddipet,IN,89.56,overcast clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
146,Port Moresby,PG,78.8,heavy intensity rain,-9.4431,147.1797,Lamana Hotel
149,Makakilo City,US,80.6,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
154,Kalmunai,LK,83.43,broken clouds,7.4167,81.8167,VS Villa
157,Victoria,HK,75.99,broken clouds,22.2855,114.1577,Mini Hotel Central
163,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
166,Moerai,PF,78.26,overcast clouds,-22.4333,-151.3333,Le Manotel
169,Jiazi,CN,78.82,overcast clouds,22.8779,116.06700000000001,Hotel Jin Hao
170,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
171,Mana,GF,76.66,moderate rain,5.6592,-53.7767,LE SAMANA
173,Alofi,NU,82.4,moderate rain,-19.0595,-169.9187,Taloa Heights
180,Meulaboh,ID,83.08,overcast clouds,4.1363,96.1285,Kost Pria
182,Kieta,PG,81.1,light rain,-6.2167,155.6333,Uruna Bay Retreat
183,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
184,Tampakan,PH,87.8,broken clouds,6.4442,124.9264,Green Palm Resort
186,Lethem,GY,78.13,overcast clouds,3.3803,-59.7968,Savannah Inn
187,Geraldton,AU,78.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
192,Portobelo,PA,77.0,overcast clouds,9.55,-79.65,Scuba Portobelo
196,Hobyo,SO,83.88,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
197,Tual,ID,83.34,light rain,-5.6667,132.75,Grand Vilia Hotel
202,Yaan,NG,77.65,overcast clouds,7.3833,8.5667,
204,Laguna,US,78.8,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
218,Panaba,MX,77.5,clear sky,21.2833,-88.2667,Posada rosario
220,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
221,Lorengau,PG,84.92,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
223,Taoudenni,ML,89.08,clear sky,22.6783,-3.9836,
224,Bryan,US,78.8,overcast clouds,30.6744,-96.37,Best Western Premier Bryan College Station
225,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
226,Gigmoto,PH,83.03,broken clouds,13.7796,124.39,Cj's Travellers Inn
228,Lazaro Cardenas,MX,76.8,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
230,Tarakan,ID,87.8,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
234,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
239,Nalut,LY,83.23,overcast clouds,30.3333,10.85,
243,Soyo,AO,78.51,overcast clouds,-6.1349,12.3689,Hotel Mpampa
244,Axim,GH,79.97,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
248,Mitsamiouli,KM,80.78,clear sky,-11.3847,43.2844,Foyer ADM
249,Angoche,MZ,76.64,light rain,-16.2325,39.9086,Guest House HESADA
256,Sabla,NG,84.74,scattered clouds,12.7525,4.7077,
257,Sawakin,SD,78.6,few clouds,19.1059,37.3321,فندق الدويم
261,Grand Gaube,MU,75.0,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
265,Ajdabiya,LY,76.24,clear sky,30.7554,20.2263,Almadina Hotel
273,Teahupoo,PF,84.0,broken clouds,-17.8333,-149.2667,Vanira Lodge
274,Urumqi,CN,75.2,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
278,Kavieng,PG,84.61,light rain,-2.5744,150.7967,Nusa Island Retreat
290,Sinnamary,GF,76.44,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
291,Dwarka,IN,83.59,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
292,Banda Aceh,ID,85.32,overcast clouds,5.5577,95.3222,Sulthan Hotel International
293,Bambanglipuro,ID,84.9,broken clouds,-7.95,110.2833,Puri Brata
295,Araouane,ML,85.66,broken clouds,18.9048,-3.5265,
298,Waingapu,ID,84.06,clear sky,-9.6567,120.2641,Pondok Wisata Elim
307,Houma,US,75.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
310,Faanui,PF,81.81,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
311,Esperance,AU,86.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
312,Mubi,NG,79.83,overcast clouds,10.2676,13.2644,Hotel
313,Salalah,OM,84.2,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
314,Bilma,NE,81.88,clear sky,18.6853,12.9164,Expeditions Ténére voyages
317,Bubaque,GW,77.23,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
320,Hambantota,LK,84.2,scattered clouds,6.1241,81.1185,Bungalow 63
321,Ranong,TH,89.6,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
322,The Valley,AI,77.0,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
323,Wagar,SD,79.12,clear sky,16.1525,36.2032,
324,Buala,SB,82.18,light rain,-8.145,159.5921,Maringe Lagoon Lodge
326,Gazojak,TM,84.83,broken clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
332,Mahina,PF,84.0,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
344,Gamba,GA,75.85,overcast clouds,-2.65,10.0,
345,Nhulunbuy,AU,86.0,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
346,Dubbo,AU,75.2,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
366,Itaueira,BR,78.46,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
386,Pedasi,PA,80.4,overcast clouds,7.5333,-80.0333,Selina Pedasi
387,Djibo,BF,86.43,few clouds,14.1022,-1.6306,Centre Des Ressources DPENA
389,Ati,TD,76.73,broken clouds,13.2154,18.3353,
392,Komsomolskiy,UZ,77.0,clear sky,40.4272,71.7189,Ikathouse
399,Umm Lajj,SA,81.34,clear sky,25.0213,37.2685,Moon light Furnished Units
401,Arawa,PG,82.99,light rain,-6.2132,155.5367,Coastline Guest House
405,Katherine,AU,89.6,broken clouds,-14.4667,132.2667,Pine Tree Motel
409,Mogadishu,SO,83.64,few clouds,2.0371,45.3438,Hotel Juba
410,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
411,Palmas,BR,77.0,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
418,Kharan,PK,88.29,scattered clouds,28.5833,65.4167,Dil Aram Bangla
420,Padang,ID,77.0,broken clouds,-0.9492,100.3543,Mercure Padang
421,Eydhafushi,MV,83.98,broken clouds,5.1033,73.0708,Soneva Fushi
427,Lafia,NG,79.65,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
441,Catuday,PH,81.57,broken clouds,16.2923,119.8062,GResort
442,Moranbah,AU,76.62,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
448,Baculin,PH,83.98,broken clouds,7.4525,126.5842,Shovy's Cove
458,Kattivakkam,IN,87.8,haze,13.2167,80.3167,Raj's villa
462,Port Augusta,AU,75.99,clear sky,-32.5,137.7667,Majestic Oasis Apartments
466,Nabire,ID,87.62,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
470,Labuhan,ID,84.61,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
472,Mandera,KE,80.4,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
475,Umm Kaddadah,SD,78.67,broken clouds,13.6017,26.6876,
476,Abu Zabad,SD,85.19,overcast clouds,12.35,29.25,حامد محمد نور
477,Tautira,PF,84.0,broken clouds,-17.7333,-149.15,Pension Oaoa
478,Deniliquin,AU,75.0,clear sky,-35.5333,144.9667,Riviana Motel
487,Charters Towers,AU,80.38,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
492,Bayji,IQ,78.3,clear sky,34.9311,43.486999999999995,قريه جديده
494,Kimbe,PG,84.85,light rain,-5.5502,150.1429,Kimbe Bay Hotel
497,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
505,Norsup,VU,80.15,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
507,Pirgos,GR,80.6,broken clouds,35.1167,25.7178,Daios Cove
509,Nha Trang,VN,87.8,few clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
511,Caraballeda,VE,77.0,broken clouds,10.6112,-66.8522,Hotel 15 Letras
515,Sunrise Manor,US,80.6,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
517,Ninghai,CN,77.0,clear sky,29.2892,121.4247,Kaiyuan New Century Hotel
518,Pointe Michel,DM,77.49,light rain,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
520,Doha,QA,89.6,light rain,25.2867,51.5333,Movenpick Hotel Doha
523,Birin,NP,80.1,clear sky,26.8865,88.0718,Sangam hotel and lodge
525,Alyangula,AU,87.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
529,Salinopolis,BR,78.39,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
530,Kollam,IN,86.0,haze,8.8833,76.6,Nani Hotels and Resorts
531,Pishin,PK,76.24,scattered clouds,30.5803,66.9961,City Hotel Pishin
534,Coruripe,BR,75.97,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
537,Turbat,PK,88.05,overcast clouds,26.0023,63.044,Mubashar Quarters
538,Tiarei,PF,84.0,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
540,Riyadh,SA,84.2,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
543,Vaitape,PF,81.75,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
548,Kawalu,ID,84.47,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
551,Chalakudi,IN,84.2,mist,10.304,76.3361,Hotel Sidhartha Luxury Business Class Hotel 4 STAR
554,Panama City,PA,78.8,overcast clouds,8.9936,-79.5197,Hotel Riande Granada Urban
555,Qui Nhon,VN,82.9,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
574,Cayenne,GF,79.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
575,Auki,SB,81.28,scattered clouds,-8.7676,160.7034,Auki Motel
576,Dourbali,TD,78.57,overcast clouds,11.8091,15.8632,
580,Honiara,SB,82.35,overcast clouds,-9.4333,159.95,Heritage Park Hotel
591,Harper,LR,79.34,overcast clouds,4.375,-7.7169,Screensaver
598,Loiza,PR,75.2,scattered clouds,18.4313,-65.8802,Malibu Beachfront
599,Tevaitoa,PF,81.91,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
604,San Patricio,US,78.8,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
609,Martin,US,77.0,clear sky,27.0837,-80.4164,
614,Ternate,ID,84.06,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
616,Atar,MR,76.39,scattered clouds,20.5169,-13.0499,Oumou Elghoura
618,Pizarro,CO,76.48,light rain,4.9533,-77.366,Hotel Limonar
621,Neiafu,TO,82.4,moderate rain,-18.65,-173.9833,Mystic Sands
622,Dhidhdhoo,MV,84.31,few clouds,6.8833,73.1,Dhidhoo beach
625,Jackson,US,78.8,clear sky,42.4165,-122.8345,Agate Village Apartments
626,Yunyang,CN,82.44,clear sky,33.4474,112.7142,Post & Telecom Hotel
627,Hinatuan,PH,86.52,broken clouds,8.3722,126.3342,Villa Juanita Hinatuan
628,Gorontalo,ID,89.55,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
632,Leticia,CO,77.0,light rain,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
636,Port-Gentil,GA,81.0,overcast clouds,-0.7193,8.7815,Fengshui Residence
641,Arkadelphia,US,77.0,few clouds,34.1209,-93.0538,COLLEGE INN MOTEL
643,Kailua,US,77.0,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
644,Douentza,ML,87.4,broken clouds,14.9951,-2.9517,Ogomono Doumbo
649,Nanakuli,US,80.6,light rain,21.3906,-158.1547,Camp Pālehua
654,Nambour,AU,75.0,light rain,-26.6333,152.95,Nambour Lodge Motel
656,Banavar,IN,83.95,broken clouds,13.4136,76.1683,Shree Durga Lodge
657,Hervey Bay,AU,75.99,broken clouds,-25.2986,152.8535,Shelly Bay Resort
663,Mingguang,CN,80.55,light rain,32.7802,117.9638,Yonghao Hotel
671,Koumac,NC,77.86,clear sky,-20.5667,164.2833,Le Monitel
681,Santa Cruz Cabralia,BR,77.0,scattered clouds,-16.2781,-39.0247,Portobali Hotel
683,Gazli,UZ,86.63,clear sky,40.1333,63.45,
