City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Burnie,AU,-41.0667,145.9167,64.0,67,52,5.99,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,39.2,87,75,16.11,broken clouds
2,Lebu,CL,-37.6167,-73.65,54.3,91,93,4.47,overcast clouds
3,Kearney,US,40.6995,-99.0815,55.4,87,1,4.61,clear sky
4,Tezu,IN,27.9167,96.1667,94.39,19,65,4.76,broken clouds
5,Qaanaaq,GL,77.484,-69.3632,22.44,88,100,4.81,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,57.99,94,20,4.61,few clouds
7,Polunochnoye,RU,60.8697,60.4153,38.89,76,96,7.36,overcast clouds
8,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,19.57,scattered clouds
9,Busselton,AU,-33.65,115.3333,72.0,80,100,5.99,moderate rain
10,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,19.57,light rain
11,Avarua,CK,-21.2078,-159.775,84.2,74,40,6.91,scattered clouds
12,Takoradi,GH,4.8845,-1.7554,79.79,85,100,5.41,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,75.72,65,84,10.56,broken clouds
14,Bhatkal,IN,13.9667,74.5667,85.3,69,19,2.42,few clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,40,13.8,scattered clouds
16,Arlit,NE,18.7369,7.3853,86.99,11,2,7.14,clear sky
17,Pangnirtung,CA,66.1451,-65.7125,30.83,78,100,5.82,overcast clouds
18,Bengkulu,ID,-3.8004,102.2655,83.5,69,87,2.51,overcast clouds
19,Royan,FR,45.6285,-1.0281,50.0,87,75,1.14,broken clouds
20,Naze,JP,28.3667,129.4833,66.2,94,75,19.57,moderate rain
21,Yellowknife,CA,62.456,-114.3525,23.0,58,75,13.8,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,54.0,93,20,5.1,few clouds
23,Beringovskiy,RU,63.05,179.3167,30.45,72,0,1.9,clear sky
24,Coffs Harbour,AU,-30.3,153.1333,69.8,68,64,6.91,broken clouds
25,Nanortalik,GL,60.1432,-45.2371,34.88,94,53,4.27,broken clouds
26,Chimoio,MZ,-19.1164,33.4833,68.0,100,75,1.1,broken clouds
27,Codrington,AU,-38.2667,141.9667,69.85,42,6,5.61,clear sky
28,Airai,TL,-8.9266,125.4092,76.28,40,55,2.33,broken clouds
29,Mataura,NZ,-46.1927,168.8643,55.99,92,97,14.0,overcast clouds
30,Dingle,PH,10.9995,122.6711,88.61,55,48,6.55,light rain
31,Cap Malheureux,MU,-19.9842,57.6142,75.99,90,78,11.99,light rain
32,Puerto Ayora,EC,-0.7393,-90.3518,75.24,89,30,5.06,scattered clouds
33,Iroquois Falls,CA,48.7669,-80.6831,37.4,65,20,2.3,light rain
34,Narsaq,GL,60.9167,-46.05,35.6,87,90,9.22,overcast clouds
35,Lavrentiya,RU,65.5833,-171.0,27.32,76,8,6.04,clear sky
36,Arraial Do Cabo,BR,-22.9661,-42.0278,71.78,76,97,4.97,overcast clouds
37,Fort Nelson,CA,58.8053,-122.7002,37.4,44,75,2.3,broken clouds
38,Dangtu,CN,31.5723,118.4928,78.8,36,0,20.13,clear sky
39,Clyde River,CA,70.4692,-68.5914,23.0,100,90,14.97,overcast clouds
40,Haines Junction,CA,60.7522,-137.5108,42.8,42,97,4.61,overcast clouds
41,Bluff,NZ,-46.6,168.3333,55.99,92,94,14.0,overcast clouds
42,Semey,KZ,50.4111,80.2275,55.4,71,75,4.47,broken clouds
43,Pandan,PH,14.0453,124.1694,81.84,67,37,6.6,scattered clouds
44,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,71,100,11.7,overcast clouds
45,Castro,BR,-24.7911,-50.0119,50.11,95,9,4.45,clear sky
46,Atuona,PF,-9.8,-139.0333,79.63,72,33,11.23,scattered clouds
47,Port Hedland,AU,-20.3167,118.5667,95.0,15,0,12.66,clear sky
48,Kysyl-Syr,RU,63.8986,122.7617,33.39,81,75,4.05,broken clouds
49,Vao,NC,-22.6667,167.4833,74.26,56,51,17.29,broken clouds
50,Jamestown,US,42.097,-79.2353,62.6,94,75,8.05,broken clouds
51,Vaini,TO,-21.2,-175.2,78.8,89,75,6.91,light rain
52,Flinders,AU,-34.5833,150.8552,75.0,63,39,4.0,scattered clouds
53,Samarai,PG,-10.6167,150.6667,80.37,72,100,9.8,overcast clouds
54,Isangel,VU,-19.55,169.2667,82.4,54,20,9.22,few clouds
55,Hilo,US,19.7297,-155.09,80.6,61,90,4.61,light rain
56,La Rioja,ES,42.25,-2.5,48.99,93,90,6.91,overcast clouds
57,Hobart,AU,-42.8794,147.3294,66.99,48,75,10.36,broken clouds
58,Mosetse,BW,-20.75,26.65,64.67,51,8,9.64,clear sky
59,Port Elizabeth,ZA,-33.918,25.5701,60.8,82,0,21.85,light rain
60,Tonantins,BR,-2.8731,-67.8022,71.92,99,94,0.69,moderate rain
61,Sann,PK,26.0418,68.1378,84.2,48,1,4.61,haze
62,Jumla,NP,29.2747,82.1838,63.0,38,56,3.24,broken clouds
63,Londoko,RU,49.0333,131.9833,56.32,24,3,3.27,clear sky
64,Tibacuy,CO,4.3511,-72.4564,74.16,87,99,4.68,overcast clouds
65,Hendrina,ZA,-26.1588,29.7153,48.99,80,4,3.4,clear sky
66,Maniitsoq,GL,65.4167,-52.9,35.2,81,100,0.72,overcast clouds
67,Tsiroanomandidy,MG,-18.7667,46.0333,61.5,94,0,3.44,clear sky
68,Malinovoye Ozero,RU,51.6753,79.7825,60.49,66,97,7.38,overcast clouds
69,Ushuaia,AR,-54.8,-68.3,35.6,80,75,31.07,light snow
70,Iqaluit,CA,63.7506,-68.5145,28.4,93,90,8.05,snow
71,East London,ZA,-33.0153,27.9116,62.6,82,40,4.61,light rain
72,Upernavik,GL,72.7868,-56.1549,16.92,95,12,5.86,few clouds
73,Lompoc,US,34.6391,-120.4579,55.99,82,0,8.05,clear sky
74,Pangody,RU,65.85,74.4859,29.05,82,100,3.2,overcast clouds
75,Tuy Hoa,VN,13.0833,109.3,84.27,68,89,9.13,overcast clouds
76,Dikson,RU,73.5069,80.5464,16.77,92,99,9.15,overcast clouds
77,Hasaki,JP,35.7333,140.8333,63.0,94,75,16.11,mist
78,Goma,CD,-1.6792,29.2228,62.2,90,100,2.73,overcast clouds
79,Sioux Lookout,CA,50.1001,-91.917,51.8,40,90,4.61,overcast clouds
80,Devils Lake,US,48.1128,-98.8651,44.6,61,75,12.66,broken clouds
81,Warmbad,NA,-28.45,18.7333,54.39,79,25,9.66,scattered clouds
82,Zhuanghe,CN,39.7008,122.9911,54.82,68,47,13.8,scattered clouds
83,Isabela,PH,6.7085,121.9711,86.0,74,20,9.22,few clouds
84,Kamenka,RU,51.3223,42.7678,39.0,67,7,4.14,clear sky
85,Margate,GB,51.3813,1.3862,44.01,76,99,8.99,overcast clouds
86,Hatillo,PR,18.4863,-66.8254,73.0,94,75,8.05,broken clouds
87,Manta,EC,-0.95,-80.7333,77.0,83,75,3.44,broken clouds
88,Khatanga,RU,71.9667,102.5,33.6,94,100,8.21,overcast clouds
89,Bethel,US,41.3712,-73.414,62.6,82,75,4.61,broken clouds
90,Ermoupolis,GR,37.4423,24.9425,64.4,72,89,1.14,overcast clouds
91,Chuy,UY,-33.6971,-53.4616,54.5,88,2,3.6,clear sky
92,Kaitangata,NZ,-46.2817,169.8464,60.01,60,84,15.01,broken clouds
93,Uvarovo,RU,51.9849,42.2615,37.74,79,7,5.46,clear sky
94,Albany,US,42.6001,-73.9662,57.0,89,80,2.86,broken clouds
95,Kapaa,US,22.0752,-159.319,72.0,88,90,10.36,light rain
96,Port Alfred,ZA,-33.5906,26.891,67.37,86,100,15.77,light rain
97,Butaritari,KI,3.0707,172.7902,81.72,77,91,10.8,moderate rain
98,Mao,ES,39.8885,4.2658,60.8,94,90,8.05,overcast clouds
99,Half Moon Bay,US,37.4636,-122.4286,62.6,87,1,5.75,mist
100,Barrow,US,71.2906,-156.7887,19.4,86,90,9.22,overcast clouds
101,Ambon,ID,-3.6954,128.1814,83.57,67,81,4.63,light rain
102,Valparaiso,CL,-33.0393,-71.6273,55.0,84,2,2.21,clear sky
103,Bredasdorp,ZA,-34.5322,20.0403,55.4,82,1,8.05,clear sky
104,El Alto,PE,-4.2714,-81.2147,68.97,75,39,12.35,scattered clouds
105,Poum,NC,-20.2333,164.0167,75.69,51,0,4.12,clear sky
106,Cabo Rojo,PR,18.0866,-67.1457,75.99,90,27,1.01,scattered clouds
107,La Ronge,CA,55.1001,-105.2842,30.2,64,97,4.61,overcast clouds
108,Nyurba,RU,63.2842,118.3319,36.82,60,9,1.63,clear sky
109,Yar-Sale,RU,66.8333,70.8333,15.48,93,85,6.06,overcast clouds
110,Carnarvon,AU,-24.8667,113.6333,82.4,51,0,10.36,clear sky
111,Hokitika,NZ,-42.7167,170.9667,53.55,74,100,0.92,overcast clouds
112,Anadyr,RU,64.75,177.4833,28.4,74,0,8.95,clear sky
113,Myitkyina,MM,25.3833,97.4,92.07,32,4,1.95,clear sky
114,Tambopata,PE,-12.7333,-69.1833,66.65,79,100,3.13,overcast clouds
115,Mar Del Plata,AR,-38.0023,-57.5575,63.0,94,0,9.22,clear sky
116,Hithadhoo,MV,-0.6,73.0833,83.98,70,61,10.63,broken clouds
117,Maryborough,AU,-25.5333,152.7,77.0,62,87,5.99,overcast clouds
118,Khilok,RU,51.3674,110.4676,38.57,28,5,4.0,clear sky
119,Terney,RU,45.0503,136.6092,54.27,39,2,8.12,clear sky
120,Blackwater,AU,-23.5833,148.8833,77.67,42,100,11.43,overcast clouds
121,Marmande,FR,44.5,0.1667,46.99,92,100,1.01,overcast clouds
122,Ulaangom,MN,49.9811,92.0667,58.95,39,27,2.82,scattered clouds
123,Rawson,AR,-43.3002,-65.1023,64.81,60,38,10.4,scattered clouds
124,Tezpur,IN,26.6333,92.8,93.56,27,4,6.15,clear sky
125,Cherskiy,RU,68.75,161.3,30.4,93,100,10.25,overcast clouds
126,Mlonggo,ID,-6.5333,110.7,87.8,58,20,6.91,few clouds
127,Tabou,CI,4.423,-7.3528,78.6,87,100,5.91,overcast clouds
128,Farrukhnagar,IN,17.0778,78.2011,89.6,45,20,4.61,few clouds
129,Carahue,CL,-38.7,-73.1667,55.4,100,90,1.14,mist
130,Southbridge,US,42.0751,-72.0334,55.99,92,64,2.46,broken clouds
131,Beloha,MG,-25.1667,45.05,68.88,83,0,5.32,clear sky
132,Touros,BR,-5.1989,-35.4608,75.2,88,20,3.44,few clouds
133,Maldonado,UY,-34.6667,-54.9167,53.6,94,0,1.14,fog
134,Nome,US,64.5011,-165.4064,30.99,69,75,16.11,broken clouds
135,Kahului,US,20.8947,-156.47,78.8,78,75,9.22,broken clouds
136,Kavaratti,IN,10.5669,72.642,84.33,68,6,3.13,clear sky
137,Mayo,US,38.8876,-76.5119,71.01,88,1,7.36,clear sky
138,Derzhavinsk,KZ,51.1,66.3167,52.27,58,99,10.8,overcast clouds
139,Abu Samrah,SY,35.3029,37.1841,63.3,43,6,4.68,clear sky
140,Port Blair,IN,11.6667,92.75,83.89,67,85,0.69,overcast clouds
141,Manhuacu,BR,-20.2581,-42.0336,63.97,96,88,2.06,overcast clouds
142,Uige,AO,-7.6087,15.0613,66.78,96,88,0.49,light rain
143,Mount Isa,AU,-20.7333,139.5,86.0,20,75,10.36,broken clouds
144,Siddipet,IN,18.1,78.85,89.56,30,97,5.95,overcast clouds
145,Champerico,GT,14.3,-91.9167,66.0,96,77,0.67,broken clouds
146,Port Moresby,PG,-9.4431,147.1797,78.8,89,90,4.61,heavy intensity rain
147,Maneadero,MX,31.7167,-116.5667,61.0,83,0,1.99,clear sky
148,Yamaranguila,HN,14.2833,-88.25,62.06,86,100,3.29,overcast clouds
149,Makakilo City,US,21.3469,-158.0858,80.6,61,90,8.05,light rain
150,Behbahan,IR,30.5959,50.2417,69.8,32,0,9.22,clear sky
151,Saldanha,ZA,-33.0117,17.9442,48.2,93,0,2.3,clear sky
152,Zelenoborsk,RU,61.4669,64.0333,39.49,90,100,7.02,overcast clouds
153,Caravelas,BR,-17.7125,-39.2481,74.03,85,74,4.85,broken clouds
154,Kalmunai,LK,7.4167,81.8167,83.43,71,76,4.25,broken clouds
155,Kodiak,US,57.79,-152.4072,42.8,87,90,9.22,mist
156,Alytus,LT,54.4,24.05,33.8,80,0,4.61,clear sky
157,Victoria,HK,22.2855,114.1577,75.99,70,54,1.01,broken clouds
158,Ilulissat,GL,69.2167,-51.1,30.2,86,98,1.14,overcast clouds
159,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,69.55,52,92,6.17,overcast clouds
160,Moron,AR,-34.6534,-58.6198,64.0,89,67,5.08,broken clouds
161,Whitehorse,CA,60.7161,-135.0538,41.0,45,40,12.66,scattered clouds
162,Richards Bay,ZA,-28.783,32.0377,66.24,94,6,7.31,clear sky
163,Yulara,AU,-25.2406,130.9889,75.2,22,0,12.66,clear sky
164,Torbay,CA,47.6666,-52.7314,39.0,87,90,17.27,overcast clouds
165,Okakarara,NA,-20.5833,17.4333,60.17,47,1,4.5,clear sky
166,Moerai,PF,-22.4333,-151.3333,78.26,67,100,2.95,overcast clouds
167,Yacuiba,BO,-22.038,-63.6797,58.35,84,13,3.33,few clouds
168,Christchurch,NZ,-43.5333,172.6333,68.0,37,15,5.75,few clouds
169,Jiazi,CN,22.8779,116.067,78.82,61,85,3.47,overcast clouds
170,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,75,12.66,moderate rain
171,Mana,GF,5.6592,-53.7767,76.66,90,100,8.9,moderate rain
172,Aleksandrovka,UA,46.8383,32.7612,46.4,76,0,8.95,clear sky
173,Alofi,NU,-19.0595,-169.9187,82.4,89,75,6.91,moderate rain
174,Liebling,RO,45.5775,21.3217,52.0,93,90,4.61,overcast clouds
175,Dunedin,NZ,-45.8742,170.5036,62.01,58,87,1.99,light rain
176,New Norfolk,AU,-42.7826,147.0587,66.99,78,55,5.01,broken clouds
177,Alagoinhas,BR,-12.1356,-38.4192,70.63,97,79,1.83,broken clouds
178,Luba,GQ,3.4568,8.5547,73.4,94,20,5.1,few clouds
179,Rio Grande,BR,-32.035,-52.0986,48.99,95,0,6.08,clear sky
180,Meulaboh,ID,4.1363,96.1285,83.08,74,92,2.48,overcast clouds
181,Thompson,CA,55.7435,-97.8558,24.8,46,20,3.06,few clouds
182,Kieta,PG,-6.2167,155.6333,81.1,79,100,1.61,light rain
183,Mahebourg,MU,-20.4081,57.7,77.0,88,75,12.66,light rain
184,Tampakan,PH,6.4442,124.9264,87.8,62,75,6.91,broken clouds
185,Stepnyak,KZ,52.8339,70.7803,54.1,56,100,10.16,overcast clouds
186,Lethem,GY,3.3803,-59.7968,78.13,74,94,6.4,overcast clouds
187,Geraldton,AU,-28.7667,114.6,78.8,57,100,8.05,overcast clouds
188,Erenhot,CN,43.6475,111.9767,40.21,16,0,16.49,clear sky
189,Provideniya,RU,64.3833,-173.3,33.8,60,0,6.71,clear sky
190,Severo-Kurilsk,RU,50.6789,156.125,37.81,83,96,4.18,overcast clouds
191,Pacific Grove,US,36.6177,-121.9166,57.0,83,6,3.58,clear sky
192,Portobelo,PA,9.55,-79.65,77.0,81,100,32.01,overcast clouds
193,Gat,IL,31.61,34.7642,64.99,47,0,0.89,clear sky
194,Uarini,BR,-2.99,-65.1083,72.5,99,100,1.68,overcast clouds
195,Pevek,RU,69.7008,170.3133,23.99,77,99,5.35,overcast clouds
196,Hobyo,SO,5.3505,48.5268,83.88,67,10,7.27,clear sky
197,Tual,ID,-5.6667,132.75,83.34,72,79,6.38,light rain
198,Sisimiut,GL,66.9395,-53.6735,35.96,64,100,8.72,overcast clouds
199,Sobolevo,RU,54.4299,31.8996,36.79,85,100,5.1,overcast clouds
200,Sept-Iles,CA,50.2001,-66.3821,41.0,75,75,6.91,broken clouds
201,Ishigaki,JP,24.3448,124.1572,71.6,88,75,14.97,broken clouds
202,Yaan,NG,7.3833,8.5667,77.65,73,100,6.26,overcast clouds
203,Halifax,CA,44.6453,-63.5724,48.2,76,90,5.75,overcast clouds
204,Laguna,US,38.421,-121.4238,78.8,25,1,9.22,clear sky
205,Simao,CN,22.7886,100.9748,73.0,64,40,3.96,scattered clouds
206,Vila Velha,BR,-20.3297,-40.2925,73.4,83,75,3.44,broken clouds
207,Farmington,US,36.7281,-108.2187,59.0,36,75,14.97,broken clouds
208,Pleshanovo,RU,52.8333,53.4833,39.49,82,7,6.82,clear sky
209,Varhaug,NO,58.6147,5.6457,36.0,81,19,5.19,few clouds
210,Barcelona,ES,41.3888,2.159,60.01,88,75,4.61,broken clouds
211,Kenai,US,60.5544,-151.2583,55.4,33,90,6.91,overcast clouds
212,Paranapanema,BR,-23.3886,-48.7228,57.2,96,43,8.23,scattered clouds
213,Oussouye,SN,12.485,-16.5469,73.4,88,0,6.91,clear sky
214,Mon,IN,26.75,95.1,90.23,27,0,3.96,clear sky
215,Ponta Do Sol,PT,32.6667,-17.1,57.99,82,65,1.01,broken clouds
216,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,55,0,8.05,clear sky
217,Khani,GE,41.9563,42.9566,53.6,82,0,10.36,clear sky
218,Panaba,MX,21.2833,-88.2667,77.5,69,5,13.09,clear sky
219,Iquique,CL,-20.2208,-70.1431,64.4,68,0,3.44,clear sky
220,Georgetown,MY,5.4112,100.3354,89.6,70,20,2.3,few clouds
221,Lorengau,PG,-2.0226,147.2712,84.92,69,99,5.93,moderate rain
222,Saskylakh,RU,71.9167,114.0833,30.74,83,92,8.37,overcast clouds
223,Taoudenni,ML,22.6783,-3.9836,89.08,18,10,11.14,clear sky
224,Bryan,US,30.6744,-96.37,78.8,78,90,11.5,overcast clouds
225,Oistins,BB,13.0667,-59.5333,78.8,65,40,19.57,scattered clouds
226,Gigmoto,PH,13.7796,124.39,83.03,64,68,3.36,broken clouds
227,Kamina,CD,-8.7386,24.9906,63.93,94,80,2.73,broken clouds
228,Lazaro Cardenas,MX,17.9583,-102.2,76.8,83,93,6.71,overcast clouds
229,Ancud,CL,-41.8697,-73.8203,59.0,100,90,10.36,fog
