City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Tarakan,ID,3.3,117.6333,87.8,70,40,4.61,scattered clouds
231,Horodnytsya,UA,50.807,27.3168,35.26,85,23,7.96,few clouds
232,San Pedro De Macoris,DO,18.4616,-69.2972,73.99,88,20,4.61,few clouds
233,Roald,NO,62.5833,6.1333,37.4,75,6,18.41,clear sky
234,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,19.57,clear sky
235,Alice Springs,AU,-23.7,133.8833,73.99,23,0,11.5,clear sky
236,Padilla,CO,3.2204,-76.3139,66.2,100,75,2.3,light intensity drizzle
237,Taywarah,AF,33.35,64.4167,58.44,25,32,1.61,scattered clouds
238,Matagami,CA,49.7502,-77.6328,39.2,52,1,3.44,clear sky
239,Nalut,LY,30.3333,10.85,83.23,18,91,0.51,overcast clouds
240,Pucallpa,PE,-8.3791,-74.5539,69.55,85,80,1.95,broken clouds
241,Ribeira Grande,PT,38.5167,-28.7,59.02,70,54,12.01,broken clouds
242,Constitucion,CL,-35.3333,-72.4167,57.92,69,0,6.49,clear sky
243,Soyo,AO,-6.1349,12.3689,78.51,88,99,3.42,overcast clouds
244,Axim,GH,4.8699,-2.2405,79.97,83,100,5.03,overcast clouds
245,Korla,CN,41.7597,86.1469,72.18,16,0,1.9,clear sky
246,Ishinomaki,JP,38.4167,141.3,55.4,94,75,4.61,mist
247,Elbistan,TR,38.2059,37.1983,59.09,57,83,1.9,broken clouds
248,Mitsamiouli,KM,-11.3847,43.2844,80.78,77,9,9.66,clear sky
249,Angoche,MZ,-16.2325,39.9086,76.64,89,32,3.94,light rain
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.36,73,97,6.96,overcast clouds
251,Thunder Bay,CA,48.4001,-89.3168,41.0,87,20,2.3,few clouds
252,Dudinka,RU,69.4058,86.1778,32.56,99,100,6.08,overcast clouds
253,Oak Ridge,US,36.0104,-84.2696,69.8,78,1,3.96,clear sky
254,Katsuura,JP,35.1333,140.3,64.4,88,75,13.8,light rain
255,Shimoda,JP,34.6667,138.95,66.2,88,75,23.02,broken clouds
256,Sabla,NG,12.7525,4.7077,84.74,36,35,8.68,scattered clouds
257,Sawakin,SD,19.1059,37.3321,78.6,85,13,7.83,few clouds
258,Aripuana,BR,-9.1667,-60.6333,72.34,98,89,0.85,overcast clouds
259,Onega,RU,63.9061,38.1404,31.28,62,98,6.4,overcast clouds
260,Baykit,RU,61.67,96.37,38.53,78,100,5.88,overcast clouds
261,Grand Gaube,MU,-20.0064,57.6608,75.0,90,82,7.0,moderate rain
262,Husavik,IS,66.0449,-17.3389,26.6,86,0,3.44,clear sky
263,Tiksi,RU,71.6872,128.8694,30.69,83,16,6.44,few clouds
264,Zavitinsk,RU,50.1167,129.45,52.75,23,1,8.86,clear sky
265,Ajdabiya,LY,30.7554,20.2263,76.24,12,4,8.9,clear sky
266,San Quintin,MX,30.4833,-115.95,59.47,80,0,7.58,clear sky
267,Hami,CN,42.8,93.45,72.66,13,32,4.76,scattered clouds
268,Laibin,CN,23.7,109.2667,73.69,61,90,9.71,overcast clouds
269,Ambatondrazaka,MG,-17.8333,48.4167,65.32,92,80,5.03,broken clouds
270,Tayzhina,RU,53.6679,87.4362,48.96,70,62,6.46,broken clouds
271,Mukhen,RU,48.1,136.1,56.86,27,62,10.13,broken clouds
272,Livani,LV,56.3543,26.1758,31.69,89,63,4.27,broken clouds
273,Teahupoo,PF,-17.8333,-149.2667,84.0,74,75,3.44,broken clouds
274,Urumqi,CN,43.801,87.6005,75.2,19,0,2.24,clear sky
275,Tuatapere,NZ,-46.1333,167.6833,55.99,92,97,14.0,overcast clouds
276,Kruisfontein,ZA,-34.0033,24.7314,63.0,76,100,4.0,overcast clouds
277,Gornopravdinsk,RU,60.05,69.9,45.32,62,98,9.42,overcast clouds
278,Kavieng,PG,-2.5744,150.7967,84.61,67,93,11.34,light rain
279,Cabo San Lucas,MX,22.8909,-109.9124,69.01,60,40,9.22,scattered clouds
280,Nenjiang,CN,49.1833,125.2167,50.09,19,49,12.46,scattered clouds
281,Vallentuna,SE,59.5344,18.0776,34.0,93,0,3.44,clear sky
282,Port Lincoln,AU,-34.7333,135.8667,71.91,40,8,4.74,clear sky
283,Grindavik,IS,63.8424,-22.4338,39.2,93,75,8.05,broken clouds
284,Huarmey,PE,-10.0681,-78.1522,67.19,88,44,8.1,scattered clouds
285,Siyabuswa,ZA,-25.1132,29.0445,57.38,62,4,4.92,clear sky
286,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,8.66,broken clouds
287,Kiruna,SE,67.8557,20.2251,26.6,63,90,8.05,overcast clouds
288,Mount Gambier,AU,-37.8333,140.7667,66.2,68,40,6.91,scattered clouds
289,Thiers,FR,45.8333,3.5,50.0,71,90,4.61,overcast clouds
290,Sinnamary,GF,5.3833,-52.95,76.44,90,100,8.32,overcast clouds
291,Dwarka,IN,22.2394,68.9678,83.59,65,98,8.59,overcast clouds
292,Banda Aceh,ID,5.5577,95.3222,85.32,67,100,3.98,overcast clouds
293,Bambanglipuro,ID,-7.95,110.2833,84.9,59,56,5.53,broken clouds
294,San Ramon,US,37.7799,-121.978,69.8,30,1,9.22,clear sky
295,Araouane,ML,18.9048,-3.5265,85.66,15,78,10.92,broken clouds
296,Chokurdakh,RU,70.6333,147.9167,26.49,90,99,12.64,overcast clouds
297,Leningradskiy,RU,69.3833,178.4167,27.28,72,100,1.23,overcast clouds
298,Waingapu,ID,-9.6567,120.2641,84.06,51,9,5.39,clear sky
299,Krasnyy Chikoy,RU,50.3643,108.7512,43.2,27,77,1.81,broken clouds
300,Coquimbo,CL,-29.9533,-71.3436,55.4,88,0,3.44,clear sky
301,Kyren,RU,51.6828,102.1408,52.2,57,43,5.41,scattered clouds
302,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,44.6,65,20,13.42,few clouds
303,Mpika,ZM,-11.8343,31.4529,60.26,98,42,7.14,scattered clouds
304,Nikolskoye,RU,59.7035,30.7861,37.0,80,0,4.52,clear sky
305,Zheleznodorozhnyy,RU,55.7503,38.0042,39.2,75,0,4.47,clear sky
306,Fortuna,US,40.5982,-124.1573,51.01,100,90,9.22,overcast clouds
307,Houma,US,29.5958,-90.7195,75.0,94,75,6.91,broken clouds
308,Chengde,CN,40.9725,117.9361,61.75,14,90,16.75,overcast clouds
309,Souris,CA,49.6172,-100.2612,30.2,80,20,4.61,few clouds
310,Faanui,PF,-16.4833,-151.75,81.81,74,64,10.51,broken clouds
311,Esperance,AU,-33.8667,121.9,86.0,14,97,24.16,overcast clouds
312,Mubi,NG,10.2676,13.2644,79.83,43,100,1.95,overcast clouds
313,Salalah,OM,17.0151,54.0924,84.2,79,75,4.61,broken clouds
314,Bilma,NE,18.6853,12.9164,81.88,10,5,5.55,clear sky
315,Santa Cruz,BO,-17.8,-63.1667,69.8,60,75,8.05,light rain
316,Vostok,RU,46.4856,135.8833,50.9,23,5,9.13,clear sky
317,Bubaque,GW,11.2833,-15.8333,77.23,69,65,14.58,broken clouds
318,Sitka,US,57.0531,-135.33,48.2,81,90,6.91,light rain
319,Strezhevoy,RU,60.7333,77.5889,39.2,87,75,4.47,light rain
320,Hambantota,LK,6.1241,81.1185,84.2,84,40,10.36,scattered clouds
321,Ranong,TH,9.9658,98.6348,89.6,66,20,4.61,few clouds
322,The Valley,AI,18.217,-63.0578,77.0,83,75,4.61,broken clouds
323,Wagar,SD,16.1525,36.2032,79.12,57,4,11.5,clear sky
324,Buala,SB,-8.145,159.5921,82.18,77,99,3.36,light rain
325,Nagato,JP,34.3833,131.2,59.0,94,75,6.91,broken clouds
326,Gazojak,TM,41.1875,61.4036,84.83,16,56,8.61,broken clouds
327,Camacha,PT,33.0833,-16.3333,59.0,77,20,4.61,few clouds
328,Ostrovnoy,RU,68.0531,39.5131,19.56,82,82,7.74,broken clouds
329,Carsamba,TR,41.1989,36.7219,57.0,87,75,5.75,fog
330,Naivasha,KE,-0.7167,36.4359,55.99,93,99,2.91,overcast clouds
331,Bermejo,AR,-32.8833,-68.8,57.2,72,0,5.75,clear sky
332,Mahina,PF,-17.5065,-149.489,84.0,74,75,3.44,broken clouds
333,Rosarito,MX,32.3333,-117.0333,64.4,72,1,6.26,clear sky
334,Verkhnyaya Inta,RU,65.9811,60.3094,28.53,95,100,8.77,light snow
335,Grand Island,US,40.925,-98.342,53.6,76,20,8.05,few clouds
336,Fereydunshahr,IR,32.941,50.121,51.4,47,0,2.24,clear sky
337,Vagur,FO,61.4732,-6.8119,41.22,66,43,21.09,scattered clouds
338,Olafsvik,IS,64.8945,-23.7142,40.69,73,22,0.89,few clouds
339,Nador,MA,35.174,-2.9287,62.6,72,0,6.91,clear sky
340,Maues,BR,-3.3836,-57.7186,71.94,98,96,0.54,moderate rain
341,Ketchikan,US,55.3422,-131.6461,48.2,93,90,9.22,moderate rain
342,Chilakalurupet,IN,16.0833,80.1667,93.54,46,31,10.6,scattered clouds
343,Harbour Breton,CA,47.4833,-55.7983,37.58,93,100,12.33,overcast clouds
344,Gamba,GA,-2.65,10.0,75.85,92,100,4.65,overcast clouds
345,Nhulunbuy,AU,-12.2333,136.7667,86.0,58,40,11.5,scattered clouds
346,Dubbo,AU,-32.25,148.6167,75.2,35,75,6.91,broken clouds
347,Vila,PT,42.0304,-8.1588,44.01,88,38,1.01,scattered clouds
348,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.18,99,98,1.39,overcast clouds
349,Namie,JP,37.4833,141.0,57.0,96,100,8.08,moderate rain
350,Saint George,US,37.1041,-113.5841,72.0,20,1,21.85,clear sky
351,Wangou,CN,42.0623,126.9127,57.24,16,100,8.14,overcast clouds
352,Norman Wells,CA,65.282,-126.8329,30.2,51,20,18.41,few clouds
353,Bossangoa,CF,6.4926,17.4552,71.94,92,100,5.97,overcast clouds
354,Postojna,SI,45.7769,14.2167,48.99,99,100,5.99,overcast clouds
355,Klaksvik,FO,62.2266,-6.589,37.4,81,90,5.75,overcast clouds
356,Tahta,EG,26.7693,31.5021,68.0,28,0,4.61,clear sky
357,Monthey,CH,46.2555,6.9607,50.0,96,100,2.77,light rain
358,Oneonta,US,42.4529,-75.0638,59.0,80,75,3.74,broken clouds
359,Qaqortoq,GL,60.7167,-46.0333,35.6,87,90,9.22,overcast clouds
360,Acari,PE,-15.4311,-74.6158,68.14,83,4,3.27,clear sky
361,Buraydah,SA,26.326,43.975,69.8,56,0,3.44,clear sky
362,Yumen,CN,40.2833,97.2,73.31,8,9,24.58,clear sky
363,Westport,US,41.1415,-73.3579,61.0,88,90,4.61,overcast clouds
364,Paita,PE,-5.0892,-81.1144,69.51,78,89,12.68,overcast clouds
365,Aksarka,RU,66.5606,67.7975,24.39,87,99,10.31,overcast clouds
366,Itaueira,BR,-7.6033,-43.0256,78.46,67,100,1.39,overcast clouds
367,Tiznit,MA,29.5833,-9.5,53.87,90,67,1.3,broken clouds
368,Lovozero,RU,68.005,35.0117,21.45,85,99,6.96,overcast clouds
369,Cidreira,BR,-30.1811,-50.2056,63.5,83,13,6.91,few clouds
370,Tilichiki,RU,60.4667,166.1,32.58,99,100,3.98,overcast clouds
371,Sinegorye,RU,62.0788,150.477,31.98,92,33,2.71,scattered clouds
372,Dundee,GB,56.5,-2.9667,35.01,93,0,4.61,clear sky
373,Sombrio,BR,-29.1139,-49.6167,58.78,89,9,5.1,clear sky
374,Moita,PT,38.6508,-8.9904,57.2,67,40,6.91,scattered clouds
375,Antalaha,MG,-14.9003,50.2788,74.84,89,10,5.99,clear sky
376,Qingdao,CN,36.0986,120.3719,64.4,55,100,11.18,overcast clouds
377,Plettenberg Bay,ZA,-34.0527,23.3716,58.96,87,100,9.15,light rain
378,Miraflores,MX,19.2167,-98.8083,60.8,72,90,16.11,overcast clouds
379,Killybegs,IE,54.6333,-8.45,42.3,78,96,7.81,overcast clouds
380,Aire-Sur-La-Lys,FR,50.6387,2.3988,46.0,92,100,5.99,overcast clouds
381,Stawell,AU,-37.05,142.7667,68.94,38,3,3.87,clear sky
382,Goba,ET,7.0167,39.9833,52.3,92,88,2.84,overcast clouds
383,Khorixas,NA,-20.3667,14.9667,66.88,50,62,6.02,broken clouds
384,Nouadhibou,MR,20.931,-17.0347,66.2,94,17,14.97,few clouds
385,Santa Fe,AR,-31.6333,-60.7,61.0,76,0,3.38,clear sky
386,Pedasi,PA,7.5333,-80.0333,80.4,75,98,8.5,overcast clouds
387,Djibo,BF,14.1022,-1.6306,86.43,34,18,9.46,few clouds
388,Goderich,CA,43.7501,-81.7165,42.8,93,100,4.61,overcast clouds
389,Ati,TD,13.2154,18.3353,76.73,12,84,5.12,broken clouds
390,San Michele Al Tagliamento,IT,45.7644,12.9949,57.0,84,100,3.06,overcast clouds
391,Lavumisa,SZ,-27.31,31.892,66.2,100,10,4.21,clear sky
392,Komsomolskiy,UZ,40.4272,71.7189,77.0,20,0,4.61,clear sky
393,Nemuro,JP,43.3236,145.575,64.4,39,75,10.36,broken clouds
394,Kommunisticheskiy,RU,61.6789,64.4819,39.76,86,100,6.82,overcast clouds
395,La Grande,US,45.3246,-118.0877,61.0,52,95,1.99,overcast clouds
396,Shubarshi,KZ,48.5872,57.1869,53.42,59,87,8.57,overcast clouds
397,Baghdad,IQ,33.3406,44.4009,66.2,45,0,4.61,clear sky
398,Okhotsk,RU,59.3833,143.3,38.64,72,68,3.98,broken clouds
399,Umm Lajj,SA,25.0213,37.2685,81.34,41,0,10.36,clear sky
400,Montepuez,MZ,-13.1256,38.9997,67.59,96,99,4.21,overcast clouds
401,Arawa,PG,-6.2132,155.5367,82.99,73,98,3.18,light rain
402,Qom,IR,34.6401,50.8764,72.99,19,0,11.14,clear sky
403,Shenjiamen,CN,29.9576,122.298,66.85,65,57,5.35,broken clouds
404,Ellensburg,US,46.9965,-120.5479,64.4,36,1,8.66,clear sky
405,Katherine,AU,-14.4667,132.2667,89.6,45,75,12.66,broken clouds
406,Fernie,CA,49.5,-115.0687,57.2,40,100,2.3,overcast clouds
407,Syamzha,RU,60.0158,41.0614,30.81,81,43,4.9,light snow
408,Anori,BR,-3.7728,-61.6442,71.08,98,100,1.95,overcast clouds
409,Mogadishu,SO,2.0371,45.3438,83.64,71,18,10.33,few clouds
410,Souillac,MU,-20.5167,57.5167,77.0,88,75,12.66,light rain
411,Palmas,BR,-10.2128,-48.3603,77.0,88,75,5.75,broken clouds
412,Bad Kreuznach,DE,49.8333,7.8667,48.99,89,100,8.48,overcast clouds
413,Rapid Valley,US,44.0625,-103.1463,59.0,43,1,13.8,clear sky
414,Crystal Beach,CA,42.8699,-79.0583,55.4,76,95,3.44,overcast clouds
415,Gravdal,NO,68.1214,13.5031,36.39,63,99,6.17,overcast clouds
416,Najran,SA,17.4924,44.1277,73.4,56,40,4.61,scattered clouds
417,Mapiripan,CO,2.8892,-72.1256,72.88,91,80,3.18,broken clouds
418,Kharan,PK,28.5833,65.4167,88.29,16,37,4.16,scattered clouds
419,Atbasar,KZ,51.8,68.3333,54.72,55,99,8.5,overcast clouds
420,Padang,ID,-0.9492,100.3543,77.0,94,75,5.75,broken clouds
421,Eydhafushi,MV,5.1033,73.0708,83.98,70,62,8.63,broken clouds
422,Dera Bugti,PK,29.0307,69.151,92.55,13,2,1.61,clear sky
423,Necochea,AR,-38.5473,-58.7368,57.0,92,12,1.99,few clouds
424,Muros,ES,42.7762,-9.0603,44.01,90,40,7.05,scattered clouds
425,Vardo,NO,70.3705,31.1107,23.0,80,40,12.66,light snow
426,Mbuji-Mayi,CD,-6.15,23.6,70.02,95,72,2.98,broken clouds
427,Lafia,NG,8.4833,8.5167,79.65,73,100,3.38,overcast clouds
428,Znamenka,RU,52.4167,41.4311,42.93,74,89,8.25,overcast clouds
429,New Plymouth,NZ,-39.0667,174.0833,57.0,62,3,5.01,clear sky
430,Belaya Gora,RU,68.5333,146.4167,29.32,90,87,7.07,overcast clouds
431,Sao Filipe,CV,14.8961,-24.4956,72.52,77,66,7.02,broken clouds
432,Guerrero Negro,MX,27.9769,-114.0611,59.52,81,0,14.74,clear sky
433,Portland,US,45.5234,-122.6762,66.0,49,100,1.52,overcast clouds
434,Daloa,CI,6.8774,-6.4502,73.35,98,95,4.05,overcast clouds
435,Manzanillo,CU,20.3433,-77.1167,73.8,84,33,9.6,scattered clouds
436,Portsmouth,GB,50.799,-1.0913,44.01,83,94,13.56,overcast clouds
437,Turukhansk,RU,65.8167,87.9833,32.13,98,100,5.3,overcast clouds
438,Vercelli,IT,45.3231,8.4153,55.99,90,100,1.77,overcast clouds
439,Talnakh,RU,69.4865,88.3972,33.21,99,100,8.12,light snow
440,Lashio,MM,22.9333,97.75,92.05,32,0,2.57,clear sky
441,Catuday,PH,16.2923,119.8062,81.57,65,73,9.01,broken clouds
442,Moranbah,AU,-22.0016,148.0466,76.62,49,72,16.67,broken clouds
443,Bilibino,RU,68.0546,166.4372,27.95,76,98,3.69,overcast clouds
444,Pangkalanbuun,ID,-2.6833,111.6167,91.98,51,77,2.66,broken clouds
445,Trelew,AR,-43.249,-65.3051,65.28,56,41,9.44,scattered clouds
446,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,59,0,8.05,clear sky
447,Pareora,NZ,-44.4871,171.2132,61.0,72,22,7.0,few clouds
448,Baculin,PH,7.4525,126.5842,83.98,75,75,7.07,broken clouds
449,Longyearbyen,SJ,78.2186,15.6401,19.4,68,40,14.97,scattered clouds
450,Saint Anthony,US,45.0205,-93.218,53.01,66,1,2.59,clear sky
451,Presidente Medici,BR,-11.1753,-61.9014,71.26,93,74,4.45,broken clouds
452,Eureka,US,40.8021,-124.1637,52.0,84,66,1.01,broken clouds
453,Kallaste,EE,58.655,27.1592,35.6,80,90,3.44,overcast clouds
454,Henties Bay,NA,-22.116,14.2845,59.0,93,62,4.0,broken clouds
455,Fairbanks,US,64.8378,-147.7164,53.6,24,1,1.07,clear sky
456,Paamiut,GL,61.994,-49.6678,36.28,79,100,1.79,overcast clouds
